Name,Department,Designation,Email,Office Extension,Floor Number
Ali Khan,IT,Software Engineer,[email],101,3
Sara Ahmed,HR,HR Manager,[email],102,2
Usman Malik,Sales,Sales Executive,[email],103,4
Fatima Noor,Finance,Accountant,[email],104,5
Tariq Javed,IT,System Administrator,[email],105,3
Ayesha Iqbal,HR,Recruitment Officer,[email],106,2
Omar Saleem,Sales,Sales Manager,[email],107,4
Nida Hussain,Finance,Financial Analyst,[email],108,5
Bilal Qureshi,IT,Web Developer,[email],109,3
Hina Shah,HR,Training Coordinator,[email],110,2
Fahad Ali,Sales,Sales Associate,[email],111,4
Sana Malik,Finance,Accounts Assistant,[email],112,5
Imran Butt,IT,Network Engineer,[email],113,3
Zainab Raza,HR,HR Assistant,[email],114,2
Asad Khan,Sales,Regional Manager,[email],115,4
Nadia Aziz,Finance,Payroll Officer,[email],116,5
Saad Ahmed,IT,Data Analyst,[email],117,3
Maira Farooq,HR,Employee Relations Manager,[email],118,2
Junaid Khan,Sales,Key Account Manager,[email],119,4
Razia Bibi,Finance,Tax Consultant,[email],120,5
Hassan Javed,IT,DevOps Engineer,[email],121,3
Sadia Iqbal,HR,Compensation Analyst,[email],122,2
Bilawal Ahmed,Sales,Sales Supervisor,[email],123,4
Kiran Shah,Finance,Finance Manager,[email],124,5
Waqas Hussain,IT,IT Support,[email],125,3
Nida Khan,HR,HR Consultant,[email],126,2
Owais Malik,Sales,Sales Trainee,[email],127,4
Zeenat Fatima,Finance,Senior Accountant,[email],128,5
Aamir Ali,IT,Mobile Developer,[email],129,3
Rashid Ahmed,HR,Organizational Development Manager,[email],130,2
Sara Khan,Sales,Sales Coordinator,[email],131,4
Fariha Noor,Finance,Cost Accountant,[email],132,5